user_id,product_id
ZEJNY,96970
DZLZG,79939
IHPOO,57093
DQSBG,10583
NDYIL,15708
YMPZP,50218
TDTDO,12885
ZUORA,92165
VOUDR,70563
HBNKQ,32876
MMZJQ,19842
VEAZJ,24293
UTEUZ,15150
VGAWF,00198
NPWBO,15107
YUKRN,76840
KBPGJ,58614
GUFPD,54559
JZUEV,70683
CNWTV,56823
WKWDN,33570
BYURE,76387
OORCU,98840
CUCKW,97993
PEQZS,03831
FHITD,56232
VWWMV,26990
JVESD,98415
EQHPK,68981
ZXEEW,57357
SCKHB,01743
XKHGY,03860
YYFRM,26006
ZRWMZ,52937
DWFGX,76974
MZIMF,96286
TOMUW,75928
KRSQC,30381
VCDNW,36046
SHNIK,99377
HDIZA,95535
NSEAF,68169
XKVTE,59976
OGRRB,25599
KNXXJ,04172
RXNBU,98919
ITCIP,12802
XSZQG,23033
HGRQL,69906
ZJWBV,82552
VCXFW,37917
ECVOG,69267
BNDTC,63466
PHOJL,49676
NJWWC,29073
CFTQC,16287
FGSIA,45190
GJVSH,15265
XSINL,39808
EBDYJ,31548
TLMAQ,75508
GRYXR,83800
PLOOM,34671
EGJDJ,75964
RULPA,26803
CBSUT,56800
YFYWK,15613
FUBBS,71010
EXRSB,24263
QEOQY,95475
HFJWZ,32295
MZZQB,07252
ZTWSI,26752
ISCMV,62696
VBFIW,34651
ZHOVW,33323
KTFML,08365
YTIUX,85080
BKWPD,04683
UGKUR,88752
EEZSP,68171
TMUPM,47165
KVPYJ,27154
DYWKK,49618
EDRZJ,85890
FEZJM,02828
UQUQH,43678
ERFQE,42326
JKHJF,91002
XGHCC,37813
HXPYA,40399
XDSCN,28186
EUGWH,39730
UCAOZ,95762
SJCEO,51180
XSIET,44161
RENIA,44281
LCEWD,83817
OKKDG,59713
ZMOLV,86091
GUAEU,29622
ZJOFA,93762
LRHDZ,64586
WOQVA,00972
QBSFA,13554
XKNYS,41804
FFYBN,07625
MTEBK,20661
RHNXR,23894
SGVLH,18493
QADSX,94623
GIJHW,96287
ATXBW,46936
ZLORV,89855
SLVKG,20765
POPMR,21126
FRMRI,81965
DHSCC,95903
VIYHV,33065
TWGSF,44996
CXUQP,42618
OPEMB,45411
HJJZP,51358
AMSLP,82739
FDQQK,77355
TDCUA,90932
WKDBP,22977
PQCXX,84872
BUOGS,46379
YLDNA,49545
VIOCR,41119
AESTB,19707
EUVYC,34401
DDZRL,06412
RCTXD,15245
CEVSV,66524
AGVAU,35008
WSFVZ,39936
OUUTJ,54489
NQTVQ,61121
NPAWD,33486
HMEUR,58149
SNEKS,38587
AIKFO,56989
CFDQA,29953
XTPVT,08715
LUUBC,99649
KUGQD,15960
MZWQD,45469
EHHOT,68358
ZATDT,95460
WETUH,72723
ZUVCN,10916
YLPIL,09554
JWLFJ,80460
HCKLH,05072
EINLZ,35569
BTPOK,52058
LEXDV,58069
HOINQ,91519
BJCPI,60107
MRDKV,05910
KPHUW,58788
RTAKJ,21599
WELMQ,17751
GXQFP,69132
QOOAK,38062
YKNMI,48486
AEHWP,98192
MDNBV,34478
UMEHA,18173
GAHTN,26644
DSSQE,62303
VXNLM,62269
LYPPC,40342
ZVGBP,31014
YLQDY,47469
QHPDM,80320
IHJSN,03211
NKMYE,73111
JBJBK,03522
IKHJF,32175
ZUFBM,18832
OLYHJ,29147
TODBS,99664
UDULI,21231
RZCLD,02023
JWZGJ,98213
UVYUE,94487
VKRYE,65402
PMFYF,88266
JSBOI,36174
TBRWR,57395
OVYIM,34997
PMKRJ,64349
LTFVX,08163
RSIFV,27642
RRXTD,52249
IONOM,60128
UAACN,12747
AQAZX,05977
LHUWN,50518
SUPXF,87866
NPMBW,05206
GVHRZ,93671
VEBZE,74133
PUCGD,21189
BVOTR,86608
TNDHM,15525
NJICV,07028
NRTCM,49090
RIWMG,32986
TVNSL,11240
FJYWH,62827
IKBWW,69229
FKBPK,91112
FYBHG,97996
DUUFK,99375
SIZMG,64836
HLQWX,11066
ZOEVU,32098
QYSJZ,17743
FGULR,20388
TYAWN,19604
VVAHM,46975
CJOUN,73366
UUNGV,95173
WAQPN,12904
KECQB,59899
YTLKF,19551
BZBRJ,84022
TXUXD,31058
CUIAX,36138
OXXEO,78831
FMTJT,85566
TXIHY,98960
ZOBAS,13552
GHKWR,60331
UBKTO,93374
EDYWH,92203
KAPCN,11996
IRSMQ,62118
QMZSZ,36098
MWSUP,31840
PPQPR,41807
CRKNH,87893
QYLBG,05276
DIVUM,94861
OMZCE,04178
JOADP,60123
JUJPH,95806
TFFCU,00551
KHXIC,81142
AMQXT,14657
PQWJF,57972
GPSCA,09548
ZOWDD,71819
OTSDH,04271
RZWPX,97736
XSDKS,07536
ANZUF,96929
SQQKZ,88727
IXXLO,50028
GACOK,36431
MZIBM,55950
OWJFM,31843
FYVAK,84753
CDFTD,98280
UAWJJ,42800
RUZED,71108
IYIZH,69676
KYYVQ,09057
BGCYS,21624
RANDQ,12239
YRUDA,16671
EYULW,05231
AHYKW,77126
GEOEX,45525
EQDJM,99196
EQHGJ,24308
NIWPY,85585
REPFN,79309
LUGMU,85099
WIXQT,06153
DOAYF,29387
BFPUS,63788
HDWTD,17902
TMSBP,08292
MXQYW,17968
CEIOW,72937
DHBAG,70998
GHEBJ,44004
CRIRQ,34570
WEXOV,79628
ZNLTR,70731
NTKSM,05223
JTGAV,73458
DGQKL,80609
KZROW,95050
LIESL,05383
VRLTN,55379
GUZRO,60939
TDRAL,61288
XRNPL,78706
EVBZV,73830
CNQBI,85141
YBIWG,52685
CIBFD,24694
UNEEI,21877
CIEZL,93486
JTQXW,19571
VCAPQ,99424
BLPFC,86625
YIWVX,57538
XKKWW,70503
RNIFD,13376
UCYFF,06144
FTNGE,52799
SGGWV,79170
ZAYIT,24850
PAMYC,38444
ITUNR,53307
IDRTC,64842
OVRYD,35719
KFCKF,55328
VFRQE,87300
DUVKI,01618
WUHIF,59399
IUUOQ,84484
OCYBO,59337
ECTIO,89332
DHCIM,46387
GMYGF,36893
XHOVT,42622
CBKUW,20763
YOKTZ,92861
AKAPU,48867
SBPMP,21516
CKWQV,57425
XULIJ,48344
CKBTO,87720
MKLMP,99200
MUIVT,93742
OIGWJ,81824
VQLUV,86881
DVUIC,20116
IOXDK,21367
QNEIL,52106
BYMZI,96793
KBOLO,17197
VQICD,83167
VOSCQ,05250
CWDWY,93825
DVHQB,70198
KVVGD,77713
DWMWD,54227
TADFL,58759
ECUMF,64712
WLZBZ,03680
PUBKG,16915
WDUNM,69188
TBPKZ,78092
HUPFH,38752
HBBVL,30006
JYWPI,71806
AQAYL,72916
UFBIY,28368
HHMUP,80838
KVQTY,78691
FBZAW,59544
SBDLF,53610
CJOEL,99811
NLEBX,84168
FGIYG,29901
OGERR,20456
QLCRO,29335
STDYC,51493
BVTYW,16851
INABT,05845
BDQZR,74398
ACSPJ,80749
ODCZY,02979
TPVWN,59082
ZGNLB,59766
KUGRN,84060
LKXIG,08590
XCJMV,97155
YTHXZ,48755
FMWGS,23188
TTSWI,37533
XVAKW,17461
PPYMK,64378
PDTPX,06949
NZSVT,45721
MOPJK,06289
JFNPM,62837
JAJUH,43932
HMCCJ,00084
YSSLB,57651
YDMQH,01580
AETTJ,81690
QESEL,69770
IWWQB,00673
DLYHE,59310
BJKZT,50323
UNCZY,47326
DGAQD,38604
SOPJC,14684
UFFAV,26625
RTURB,44963
NMLZE,98928
XSVVK,69830
CPXTX,84811
PIYHF,52566
BGZGH,66918
MYQER,30309
RGMRK,33878
HSNXX,74422
JCZTU,50612
ONCJT,39078
CAUMP,16210
KPECK,97663
HOXXH,92619
IBJAE,50145
PNCBI,22838
YLAQV,08636
JHUBQ,39516
UHBYK,70517
YQORC,79208
ECCTQ,01060
JWVES,82360
ZYRNA,27460
ZJJBS,93605
MRNHM,25816
XJKQE,73014
HYIHH,23548
HYPAH,21577
COQBM,70173
XXYJO,03071
KMPIQ,90610
VQYSJ,72968
WETRW,26419
XSTBB,25810
SYWBB,94082
QSGTF,64504
BVCIJ,64253
SBKBX,92830
PZBKZ,73642
WWUHL,53167
CACZD,31403
GLKYF,17184
OVBMY,54893
LAGBK,08005
TCUCP,34815
SXIJQ,75408
SAZVF,97543
IEKCS,95371
IHERF,18996
CLSDT,59977
JJJAA,14134
NVHSH,47025
HTUZK,43880
WCTZZ,74850
KSSQY,53170
PQSVR,79851
EBPPW,95031
UFEKE,27557
ZOMSH,38195
YQPCY,40536
EKKCK,59237
QRLLU,07123
LQFRW,21919
QVPCQ,67004
RGRHJ,69360
EAKIW,77555
UUQUU,84849
WLKYI,09210
TDIEY,34010
RESKN,75974
XMZOK,34887
AAKWQ,73251
HMEJV,24517
NNFKG,58221
TMPEU,50739
CKQQV,77559
TLGZF,62885
QPTBD,34495
BRMSO,74991
XNVHI,04028
WCCYH,61580
CEMUC,82087
QNHWO,05645
IUWFC,25986
XFQUR,99594
AUXRD,09658
CUPHM,30247
KDTBX,78762
MJSPF,54229
CMRWF,17972
RHKXA,81025
YFKCL,97856
HZYTB,56493
FLGMP,67194
ECVDP,42021
MZTQX,96475
MXCKT,12631
RUIOM,93640
MOPRV,92191
WNLCY,57698
CZQGF,77932
TQZLF,13989
GZISC,02211
XUMTY,65652
TVWQY,37169
DAAKY,00841
IFRLW,69938
UQPJV,76547
LPPYN,90807
BCTLK,18847
ZURZN,82498
AGSCU,26439
ENNVD,95624
KSYYV,16250
MROIZ,80409
WQSIY,06146
UVCOA,05027
KUDXP,64032
IIANR,05902
FRKDQ,57271
VZSWE,29272
DFHER,62734
ZPUVX,95155
WOYPI,25849
NZAOX,01346
FBVAL,51618
JNEJH,39181
ZTRJN,61011
MNZLZ,36091
JGATV,15880
OIFLO,76608
FTZZI,77991
KNCUK,68682
OVCBI,25442
FTWEL,81556
JJHLL,49863
GHFDS,67620
QCDVG,50974
TZKNW,05255
DFNRE,15873
BLDNK,43189
TXVFR,85901
CRVCB,35050
REAXQ,26677
HPKTF,68639
LHETY,24356
EUWJL,20792
ZLOZY,33235
IGGZH,31390
CFEUD,24616
ERCCC,19248
URYEV,93093
SFLJB,71009
GGSEO,13236
VKJAN,43511
CJQXU,36908
TZAHE,47335
PRHMH,70762
RRXMZ,28569
AMVJE,84528
RKMHE,92264
KRWLB,29860
KWGFM,36887
MPISG,45239
IYGZP,31077
XLQOQ,99796
ETGHI,01728
CLLEJ,63922
NPXVM,87562
ZYLOI,89316
EWGAM,29822
ZMFBD,33167
JPWTA,42651
LWZWA,36442
XXHPZ,83653
JRWAH,67500
ECMHV,38570
KEYJN,40886
QKNAD,48655
FJGFA,88553
MNDTK,27186
RIPPB,41741
OBZCL,32749
KYMFU,60301
EMOIN,14760
ZVGBP,20360
YITGQ,99664
UXLQF,01555
YRYYM,86309
VREZV,63879
JUMZB,53392
CZUPT,01879
FXBNH,26581
TRPUK,41283
PZXIF,92917
PELUV,01497
IKBHN,51735
IIDUE,40885
WJPVY,49630
NTYNQ,43209
XSQFG,37324
ZYDMN,14078
RSHOR,17448
KRJJI,24314
FUQUV,10221
FWLMW,45909
NMKAP,69012
YYZQQ,31209
MTFGM,85175
XCALU,76063
HWYEK,41646
OICQL,09931
HVIIW,02466
HPJJO,51292
VHTTO,90990
LBXRN,49380
SGWKB,18553
NYWAG,70270
GZZBZ,66733
FZZLK,71859
ZXXGC,10930
LWWHE,89223
CUSEL,48469
TQLBE,58456
PENMU,34120
UKEWF,07349
TQXQP,75720
KRVEQ,26478
HNTLG,63009
ROALY,17542
DDDOU,43152
OKBJI,12266
DHNLL,08280
GTVMK,16500
DOFRZ,34019
THPCA,38881
BZCII,00577
MMTII,56177
TRVPZ,40491
PYXPG,91148
BFEJI,89054
RURNI,37452
JVALF,82881
HYIGI,63015
HUAXN,00033
HGNQU,70385
CBCSX,38815
JMUGE,34550
JPZUD,35388
UYWXQ,43039
ILVVM,45466
RWKXC,67393
RXCUK,68830
ECWSZ,34063
UUHGG,68382
YXHUM,01011
JCRLK,99619
SSLMC,24470
XOFJH,74382
YXVPL,83119
UDPKG,77818
DGARH,18532
OKOSC,75147
DYEHE,84390
IZUPT,75953
RTIGZ,66912
LQHBH,07447
ZYWRC,95375
MXSGW,39009
BVBHZ,80633
SJNGC,47909
IYFRQ,04851
WOZNT,20273
CRGXB,75411
YVBMR,54095
CZSIG,24437
WTOUV,32946
DDYXD,96879
ZKMUS,18683
TBNSM,01960
LGYRJ,78595
LBLAQ,78502
UEZSI,53870
CJZOS,24084
AZHXU,33233
TWCPD,57741
SAXKJ,01214
QDLVV,15081
UQUJA,76781
TTMDM,99841
YLLKX,48428
ISAVX,33507
MGYBS,25359
UHAMK,25804
GDTPL,31368
WRREM,26815
XFFJS,82772
HJVCY,94165
QAXRY,23151
VRNKZ,13400
OVFTX,77837
HGWHR,54655
RSZRV,43448
UMEUT,29622
UAEOQ,15603
IUKVL,80055
YSLUX,95875
TMRDV,24934
EIJJX,29173
WDOBH,10814
ZKNVE,90078
YPHYP,15376
EIAVI,42826
CIWIW,54533
ARKOQ,62042
QQBEX,73847
LFVPR,25564
RQOQG,90085
KXAUH,29492
OLWGI,40256
TDXEB,80830
SDHQL,06565
BAGGL,85263
GIJSD,18782
XDHWQ,50572
IMJFE,69406
UBXBF,39464
RJATV,61379
WFVGE,90387
ILDAD,65043
VUAXM,52737
TUEJB,38703
KFXJV,46812
BYJOH,05164
VGDUR,89775
FMKBO,94449
JKEZB,50795
KJDGU,94960
JWVGZ,80417
DXMXD,44467
GIVYV,24241
NLFQF,13951
PWKOI,68438
XIWMF,69683
MYKNR,91317
QSKBN,48489
GROYE,47764
YZVRA,91061
JFHMT,70551
GUGMV,33076
HUTUM,01667
NKUZW,49987
CLUHC,19322
OPRLP,63627
LPIFH,11852
LTJWM,63188
VGPPZ,79911
YHOUG,28240
JRZCY,30451
SOCAV,23093
EEMGR,64002
EVIZQ,84322
PUWPP,24913
FCXDI,93531
KPLCT,14652
ORZNL,90837
KUSSO,47666
JGNBX,07936
XNDJU,36395
YABJU,69007
CMFFI,03739
KMPIA,55110
AGTQL,61133
CDBVJ,71149
REQLI,06290
VKGKH,01751
BZHDD,07777
ODSIH,80231
OBHXC,70329
KILKJ,64875
UBRTS,64615
BQFLI,72072
EZZSP,75983
EUZWB,16934
DPAPN,26573
WOWTM,16079
LYRFC,38278
BAJGJ,49499
JXYNY,29716
GKIRD,80774
UTCQR,27550
XJQES,14652
UTFQN,98087
PTIAL,69048
CCCWC,67517
NYOED,73986
BQIEN,58940
ZOVAK,61839
KWKXI,19813
XHPEQ,35714
EHTHL,45608
GMDMW,19007
JZWTH,23128
WHEGA,37730
WAXNR,98450
YEPGA,38568
WPJXL,20858
CERSX,14552
PRPPR,70171
ACGMJ,68178
KSDET,60063
MCEAN,72547
NGKJP,02895
ISLFW,88620
PMHOG,55872
VVIYH,12386
EGQFA,94334
DIDTP,69934
DGNXH,55776
VDRCR,03935
RISUB,76871
FWDQA,02231
LYWAF,90110
PNHKV,67827
XSZGZ,25211
RIWWJ,43743
XALKT,42055
WNVOM,32133
NUCYI,49727
BDQZR,10287
DBYGC,89312
SDNUD,34350
JFJXP,77214
HRPCP,06137
QFAOW,67609
MYZVJ,30076
IPLFE,76806
SNHJA,53236
MFTJD,31408
NOHQX,93846
ALMVV,75545
OQBLN,58661
DAURO,22551
GZUGW,59561
CNFRG,57772
UTAZG,65263
ETPLR,14226
MFSLE,87463
YQOLF,55477
KEXCZ,55315
DILBM,61683
RMPCQ,16046
GWIAH,51643
CXJPL,74782
CJAEY,95985
FNEBF,23085
GYPOP,06448
WAZWH,67125
DAMLG,55632
QCENM,16023
OFKEN,21665
WMCSK,73416
IWTPY,13195
FTCVG,75948
KPIIZ,90940
WTSRD,20237
BNVGO,10937
CSIVP,96424
WWQWS,84983
XTEMJ,75888
WAQJE,14397
CVJHW,78688
GEIFQ,12292
NTFWG,73141
UGZQX,53169
WNDSZ,68273
RTSZL,57899
MTILA,15641
FWCGC,23721
DJAVF,58214
RXBAC,11714
EKEPE,18013
IUQHL,46403
OMTMU,49215
QWKDW,39921
MTVTO,48702
NPHQJ,82539
UJRDI,71300
SVJTY,39368
CFVXP,04282
DJWBD,94600
ULGRK,61443
CJWGP,86248
FXJRH,61943
FBUAQ,44142
VTUOH,93377
NLJBA,10482
BSVNR,59510
BGBRP,93444
PHXSN,98528
KHXMX,64889
FXILP,63164
XISOZ,08807
ASDJV,56976
CBEQG,23300
JFTMD,64343
KKLON,90322
SNPIK,95090
DTBPZ,47339
FEXNG,36808
JKUUP,64922
OERQZ,69458
YDPLJ,81032
HGCFR,16246
TDXRH,09662
UOCVH,71981
LVKJG,94365
TWHUF,17010
YRFAF,91966
KVOAA,32991
WEKLJ,47878
WNXZK,94032
SHEVQ,48226
XDRQP,75986
GMZEC,14832
RKNHW,02442
WBKNW,35576
TUUTX,96016
GQOTI,44126
XSFJB,21454
KWGKG,91408
TCNYK,97464
PHUJF,33775
DYGBF,32118
KTGAQ,32247
ZUZTK,80132
FLRAD,82016
BVLRV,35916
DWEME,46643
AJLKN,93273
TDSSJ,96118
VYBHY,36838
URTNK,48258
IALIV,08147
SYMHP,24889
GKLOS,95999
ASHTL,34196
SVFPE,09064
NIIOD,69554
VLMYK,34474
ZTSFP,97199
NQQEC,01638
OJYMA,23091
ODOFZ,29075
KJNDZ,65386
HVOEO,87171
DAJBG,46295
OLNNQ,28295
EIRIM,05063
PDIIY,17072
OBTXC,96689
VFSBY,57709
PVWSP,91742
LPCEC,07587
GYTFY,32326
RNHPR,75961
CPNXV,00571
VUZZA,53829
IRRVV,66800
VXZOC,88489
EOEUN,37359
HVKET,01278
HGLBR,97494
EJRVM,37379
XNSAR,33065
KRCKU,46707
RJUXJ,30045
NHSBD,24428
BZFWU,98655
MAPWA,80717
WDVMK,36468
URGKJ,41447
NLKSP,95667
VSPDL,91395
UVHYJ,71434
UFFFE,40219
GTSOE,52980
EXXYA,08309
FLCVS,65834
XUKGA,35686
NEHYT,64125
FXLMW,02140
RIMIC,18080
LIWSR,12958
CUSQR,85704
EIDMN,07892
YRWYU,60974
XRFFX,25539
BBQMV,65885
KSDOS,69003
NWGMC,86944
EDRWL,95083
XVWGE,50830
VBTNB,80581
LCKOX,75436
ARJLI,63531
XKGMM,10496
RYTDS,33591
GZJWI,77258
XEDLP,74622
BCANN,61722
GOUDO,26866
CLOHJ,76483
WBJPV,47606
TYCHJ,00559
EXBYS,01271
LERKG,42328
MTKKO,18097
ECUSZ,64784
TPRZC,23211
LQYLG,54152
DKUIX,73022
CBWDQ,12180
UXISV,62633
CXNIA,76038
WLPZA,87589
XREPA,18175
NNJUY,98599
DPGCE,49134
QMDSC,50719
NXYBQ,07469
WMLVY,94202
DNVIR,53023
RLHOK,44534
WGVJJ,32032
YMDGJ,43421
NBVZD,69757
RVAYF,16905
VTFBU,60427
CVVHV,29061
HNOTS,37417
FKVNQ,20387
VMUPN,68239
LIDKO,24999
LJFQJ,94030
NHDYU,87433
RWLSL,62347
EPNDD,46202
WQWMR,61923
OFUYY,40176
KPJHJ,90646
ZMROO,72356
QTZCJ,17101
ARIYT,92187
VYAMR,85824
UAJMH,59434
VBODN,85554
ALIRM,60519
HSPVD,95738
KSSQS,92967
EUSAX,31175
VWFPG,53671
KUWCM,44712
ZDYSJ,56055
FJDUM,21918
VHEUV,69554
OIINV,53459
EDZCM,00035
XAZCT,53750
JQZEP,82401
VATOP,03587
NHCBH,00204
IXCUY,35897
WKUJB,62952
TGVJO,99288
HVVKE,09945
SWADI,63352
GFFIA,59306
SFFBR,05025
KQNBM,62019
UVZWF,43652
CVCSK,25859
GJEUG,33445
UWQGY,71682
SYKQD,76041
MKRKO,57796
BJOUD,44681
RHDIW,75709
RNRTN,65314
CAFTS,92175
AECNW,99958
KZNLX,91015
QLOQP,80398
MNGLO,78716
IBLUC,22693
JMZYN,49117
CYAHN,23958
QWOER,94620
PVLTI,24890
TVHJX,79062
VCVJS,27392
EEUFC,80105
MUKPP,26590
CRBHI,07975
RNXSZ,47339
DWBME,73586
TLBTZ,95461
BXGKB,61280
GOORD,23092
FHGHD,64824
MENDP,24963
DLOSZ,52912
TORXJ,61165
OOSMG,01650
HMOIH,20503
ZNFSR,24025
RGFKH,81667
QKHHO,75078
YOJAD,59580
EFHCP,12799
NENOP,36785
QKBYB,29231
XHDWP,60994
TCGSY,73853
HJNPY,29996
GWRGY,11014
EWYJY,97272
AGCAY,30276
EYPMS,39567
JMWHR,76131
KSBMV,07511
SKSKN,33262
RAIIN,70524
XGJRK,94431
CWFLE,35328
LCWZW,40421
VUMCB,66254
EZANO,69864
DDSNW,58696
RYNRZ,60255
WMFSO,25502
MPGNF,05846
AMNHQ,53646
KNLYV,69177
UEHPI,14827
VZJHQ,23434
KMVWQ,96886
PICLJ,44199
YUVLE,44679
HJSLU,01059
XSBJR,67784
IFEBW,25393
ZRUBO,56020
YYRAU,73584
FTNKT,51999
ODPLQ,54959
FVHRG,62055
IWPMK,12173
SAGCR,22664
OGQIP,13725
HLCSP,04116
GCXSH,17471
DOCBP,71003
DGCSI,71934
YIDLC,10836
LOPAN,03367
ISBGF,19970
SFCBB,31318
YEGOS,51312
KVXJK,77807
THMZZ,02232
CEVNT,04503
CUGGI,99378
ZEXGR,67878
ANIBQ,42729
GAPXS,99778
CGXQB,29278
IIISI,04115
PPIHE,19261
IUPYQ,61133
LOWNX,99395
HOZDA,26600
NXNDC,56837
SMSVX,14091
OBXDU,83793
GLILM,74977
NQWSW,61269
PNRCZ,41126
LVHOL,63780
DMKSF,57389
BCYRR,82377
VLNPX,19142
GSRBP,12982
XUVCF,72400
MXTYD,59236
NIBNL,76857
TUGXO,55949
TYYZB,77486
HYSHT,14177
JTGPP,26895
EFSPX,71672
NGKWD,76164
MIBEB,85192
AUJSS,90456
ZTISH,19903
RDQNY,13053
JFIEY,77028
IQAOV,35106
CFPOZ,56296
KDWLD,95574
UTMMY,37857
BJGQB,86915
YYDDO,38539
GZYAU,87830
EGQVQ,49062
VTUYO,44879
XMPBQ,01282
EWNGJ,52297
TWAQC,25187
GUQGZ,18435
QGONV,95296
JICLU,42189
ADHOV,38637
JTDVB,01681
NMRWM,06716
YIVEM,85149
AMVIT,23417
LYCHH,98414
ERUTN,03362
QARLH,21911
VVNPL,92247
VLLCI,94090
AFGPV,49916
EYOQS,59689
TFGUJ,45399
SJQLF,96955
TNNGM,96683
OPLBS,30558
DOTBQ,29597
LDMHL,50812
FAOKU,37086
FMRVS,72309
HQGQM,11481
TGIYH,42618
JYIVA,26995
GVTWV,73743
TLAWU,34609
FSHYQ,42869
YEDQJ,15192
IYTCU,03453
RCZBI,20779
IENYT,67271
XVURN,33274
OJPEQ,75019
ZUQSU,95340
UCMWV,76429
PMECU,97461
DLIYS,93834
OLFLZ,41702
AMSXD,46845
WUMQL,85207
REQRS,50119
UKEOA,89709
KNLQL,17464
BUBIL,24208
UQOBT,31731
IUYJP,88278
AHKLC,03127
OBMAD,60375
HXSAW,67935
UPECF,25760
DCFXT,36011
MRLCN,87225
KUEEY,62203
ZARZS,24004
QGLDB,01895
FAFNM,81609
PAVGS,36276
OPOUT,43592
LSLQH,28143
FDBOB,30607
DRZAR,16713
OPGCT,89366
IPGIY,44566
EHNNS,85478
WZHGM,09298
IHUXD,78654
FSYCL,46124
XYZIX,77247
TYYYK,02117
JRQPL,53558
HJEBT,67903
ZHEMG,62436
CXHJR,07073
YGOEP,59989
QEOUP,02136
FIYVE,62766
MTVPC,90388
PBPDL,05900
NCFJV,72509
CJFNJ,09857
UJTCA,99417
XHWOR,58999
UQNPA,86330
JYBTH,16925
HRMYO,73966
SMDXO,83233
WSDGV,22930
HKBAH,91635
EQCYV,74865
JNCOS,46571
QPLPE,14764
TFQTJ,04544
CWHLY,43401
DYSQA,30306
WDMNS,58821
AKRSQ,29370
YAVNO,08198
QWYJV,82998
KVTCZ,55635
OHVEE,93258
ATJWW,33939
TJIXG,35386
NCGFO,27698
BTMSC,51284
CIANI,61467
BARNX,43550
XTCTE,72354
OSNKC,59638
RRHFI,97581
LBDXG,96752
OUQWU,53080
UUBNY,96737
EPXZF,10016
DQZCF,57759
BFHDU,28416
BJAEU,96421
AODOS,06598
PISOU,28750
KWZJG,67303
MFQRI,76233
DITUM,04564
BJWBS,64212
SLCAM,21349
FACVP,92412
YYSGF,63247
PCPBE,54623
TWHXG,73108
WFHZY,41822
FWTKH,21482
KYLEG,25642
ZLTXL,43760
IROQF,18632
RYTCO,75367
STASK,56262
UULYO,92098
IXQLI,73881
WBFME,61962
MRHAZ,11466
IYAWS,12236
UBEVU,53067
GQZWC,58519
DSSTC,63141
DSNST,15182
KYBFP,06749
PAGAQ,41446
ZVNQV,75521
KTMRW,88978
BEHDD,59387
LZWIB,42002
THOSX,06097
LWQQU,91470
SDBZM,35281
OECTQ,14149
ZBKUG,43619
JVIHH,34200
OOPLQ,21443
RNCXH,93249
XUPLK,82571
TWVDE,19064
DADKQ,52484
SFLAY,07347
UGDUP,06297
AYVNX,70509
DMAHG,19297
WINBP,56492
BNCAK,77502
XFBAF,64716
VEJBJ,44798
MYNRH,08407
MTPUB,10188
KNQIB,10238
WHVAE,42768
LMFHM,31519
ICNQI,93195
BEFZI,79734
YCQUR,08771
BAMWN,94689
GLBUN,25925
XDGVK,40024
KMTOM,13040
ZDAZN,04408
QWNAJ,80148
NJXKY,38940
YBPRQ,83046
ARKWS,55145
LDVTJ,76748
WDLHP,05331
TIIMI,77502
TFMCU,28029
XSEUC,53379
TKISD,14605
QCEEZ,85383
KGGQN,96769
VKVGS,12669
CPGSN,34632
NHJIQ,71038
TXWIR,59244
LKCVY,59391
UPASV,30071
OMZKF,79120
VKGKX,16434
FOUHR,92839
XYRPZ,18223
LKPUX,24599
FWGSM,21729
VIYFX,21811
RYBBF,94348
AESZB,02304
RVZFQ,30160
JNIMV,02564
HHTTU,85127
BLNRU,78977
SYZAR,54951
EGWJT,20703
CQJKV,81308
IDKIH,66492
EGCVY,58851
IKXTK,84056
KMNET,71802
EWZDD,08352
UNXKB,47620
ZYVZB,22078
IVPLM,50105
FPHQM,12750
VROZL,37099
ZXGAE,54903
PHXGG,91444
VLSQD,69136
PKPXY,84183
ISBQB,62694
TBRBN,96282
DGDHG,31732
WIZIP,85516
QJLIV,95460
JMEHE,34809
RSUKZ,57938
EDBZR,71301
GRWZZ,79247
RAVCF,96566
XBASP,60218
RTPBJ,83766
UFUIV,88752
NBJFR,04668
FNCBJ,52994
GEBPK,14812
FJEHP,68205
SDDEX,05040
PNMGW,29056
YUQNO,90849
JCFCW,79360
TEYOJ,01689
WGZGT,85886
XMLBB,35656
JNORW,80819
FNHSF,32397
RAMNF,38131
IJPKT,86189
FLCDF,97567
FGEND,30894
RSZBM,20779
BUEPY,70979
LYOGN,59466
PTKVR,59034
TUHLE,80521
FXUXL,07311
NUYWD,00013
CWZHL,74389
CHFIT,43760
DMIDB,00734
EOCJP,58040
XEGJY,53299
FECWJ,29629
NQRVN,15673
WSBHC,06215
PUVXJ,60501
VAGPO,94140
EEPRR,78134
MAEOQ,17898
JURYS,02261
MLPMU,94935
GARUJ,67954
UTLWE,55980
GJJBB,87029
YDMEL,77362
KVPAG,66327
UWOAO,60183
WFYZT,23754
WHDGI,10917
COQCL,57847
BMYKF,69401
SHBRY,90697
VUKOD,74294
JWSRN,08962
NEHBG,13406
SSXWT,94204
QJMCF,40927
XGTJT,80561
VKWWD,47217
BMXJF,80588
MIRQP,09499
MPMGS,50305
MCLWX,16609
NMIGL,12997
ETBEZ,77885
FTMEF,81325
KSAFK,55896
IKNDR,55997
XHIDN,92346
UUVZI,39665
XSYSI,13387
LQHUI,70405
OAXNU,14303
BIJRQ,17956
ULTCS,97241
XCCYR,25062
